,ativo,retorno_ult_ativo,ranking_ativo,segmento
0,ENJU3,45.83,1,varejo_especializado
1,PTBL3,42.61,2,material_construcao
2,GFSA3,40.29,3,construtoras
3,RSID3,38.97,4,construtoras
4,ROMI3,35.01,5,industriais
5,SLCE3,34.3,6,agro
6,LWSA3,32.21,7,tech
7,BPAN4,28.16,8,bancos
8,FHER3,26.81,9,quimicos
9,BIDI11,24.5,10,bancos
10,TOTS3,23.94,11,tech
11,CASH3,23.04,12,varejo_especializado
12,TECN3,22.83,13,varejo_especializado
13,ATOM3,22.13,14,servicos_financeiro
14,STBP3,21.47,15,infra_logistica
15,BPAC11,21.1,16,bancos
16,RDOR3,20.51,17,saude
17,ARZZ3,20.44,18,vestuario
18,BRKM5,20.4,19,quimicos
19,BTOW3,19.77,20,varejo
20,PCAR3,19.51,21,varejo
21,TESA3,19.29,22,agro
22,SEQL3,18.58,23,infra_logistica
23,PETZ3,17.94,24,varejo_especializado
24,AZUL4,17.62,25,aereas
25,EMBR3,17.07,26,aereas
26,SIMH3,16.97,27,infra_logistica
27,UCAS3,16.0,28,material_construcao
28,CRPG5,15.87,29,industriais
29,ENEV3,15.79,30,energia
30,SUZB3,15.35,31,celulose
31,SOMA3,14.86,32,varejo
32,LJQQ3,14.72,33,varejo
33,TASA3,13.95,34,industriais
34,NGRD3,12.69,35,tech
35,FRAS3,12.55,36,pecas_auto
36,RLOG3,10.77,37,infra_logistica
37,JBSS3,10.64,38,agro
38,SMTO3,10.38,39,agro
39,MGLU3,10.3,40,varejo
40,PGMN3,9.89,41,comidas_bedidas_farmacia
41,CPFE3,9.73,42,energia
42,VIVT3,8.67,43,telecom
43,NTCO3,8.55,44,varejo_especializado
44,CSAN3,8.3,45,oleo_gas
45,BRFS3,8.22,46,agro
46,HGTX3,8.01,47,vestuario
47,ENGI11,7.73,48,energia
48,BSEV3,7.12,49,energia_renovavel
49,EQTL3,6.8,50,energia
50,EVEN3,6.53,51,construtoras
51,VULC3,6.14,52,vestuario
52,CRFB3,6.05,53,comidas_bedidas_farmacia
53,EGIE3,5.76,54,energia
54,FLRY3,5.63,55,saude
55,NEOE3,5.35,56,energia_renovavel
56,DIRR3,5.17,57,construtoras
57,CARD3,5.05,58,tech
58,RADL3,5.03,59,comidas_bedidas_farmacia
59,ALSO3,4.85,60,incorporadora
60,RANI3,4.76,61,celulose
61,GUAR3,4.74,62,vestuario
62,MRFG3,4.66,63,agro
63,ENAT3,4.64,64,oleo_gas
64,MRVE3,4.32,65,construtoras
65,CVCB3,4.3,66,aereas
66,TFCO4,4.18,67,vestuario
67,IGTA3,3.86,68,incorporadora
68,BRML3,3.61,69,incorporadora
69,MDNE3,3.4,70,construtoras
70,GOLL4,3.34,71,aereas
71,OMGE3,3.31,72,energia_renovavel
72,LAME3,3.19,73,varejo
73,TIMS3,2.86,74,telecom
74,CYRE3,2.72,75,construtoras
75,RAIL3,2.7,76,infra_logistica
76,HBSA3,2.69,77,infra_logistica
77,CESP6,2.67,78,energia
78,WIZS3,2.62,79,seguro
79,FESA4,2.42,80,mineracao_metais
80,PRIO3,2.24,81,oleo_gas
81,LINX3,2.18,82,tech
82,AVLL3,2.15,83,incorporadora
83,SQIA3,1.96,84,tech
84,VIVA3,1.28,85,varejo_especializado
85,SMAL11,1.24,86,small11
86,SMLS3,1.13,87,aereas
87,JHSF3,1.12,88,incorporadora
88,YDUQ3,0.52,89,educacao
89,POSI3,0.42,90,tech
90,EUCA4,0.4,91,material_construcao
91,SBSP3,0.31,92,saneamento
92,ADHM3,0.0,93,saude
93,LOGN3,0.0,94,infra_logistica
94,MULT3,-0.14,95,incorporadora
95,BEEF3,-0.31,96,agro
96,TAEE11,-0.34,97,energia
97,GMAT3,-0.35,98,varejo
98,TIET11,-0.36,99,energia
99,BRDT3,-0.4,100,oleo_gas
100,WEGE3,-0.41,101,industriais
101,BBSE3,-0.42,102,seguro
102,B3SA3,-0.42,103,servicos_financeiro
103,CCPR3,-0.65,104,incorporadora
104,HYPE3,-0.82,105,saude
105,UNIP6,-0.85,106,quimicos
106,CEAB3,-1.17,107,vestuario
107,EQPA3,-1.44,108,energia
108,CIEL3,-1.48,109,servicos_financeiro
109,HAGA4,-1.5,110,material_construcao
110,CURY3,-1.59,111,construtoras
111,ETER3,-1.65,112,material_construcao
112,UGPA3,-1.72,113,oleo_gas
113,ABCB4,-1.95,114,bancos
114,ENBR3,-2.02,115,energia
115,LAVV3,-2.14,116,incorporadora
116,CPLE3,-2.16,117,energia
117,CSMG3,-2.22,118,saneamento
118,BBSE3,-2.23,119,seguro
119,PNVL3,-2.38,120,saude
120,ECOR3,-2.42,121,infra_logistica
121,TRIS3,-2.49,122,construtoras
122,ALUP11,-2.52,123,energia
123,MILS3,-2.54,124,industriais
124,BRPR3,-2.62,125,incorporadora
125,PSSA3,-2.67,126,seguro
126,RNEW3,-2.76,127,energia_renovavel
127,BKBR3,-2.77,128,comidas_bedidas_farmacia
128,ALPA4,-2.89,129,vestuario
129,BOVA11,-3.01,130,bova11
130,SEER3,-3.22,131,educacao
131,QUAL3,-3.36,132,seguro
132,SHUL4,-3.39,133,pecas_auto
133,PMAM3,-3.42,134,mineracao_metais
134,AERI3,-3.48,135,energia
135,CCRO3,-3.63,136,infra_logistica
136,LREN3,-3.74,137,vestuario
137,RENT3,-3.91,138,locadoras
138,MEAL3,-4.2,139,comidas_bedidas_farmacia
139,BIOM3,-4.22,140,saude
140,VVAR3,-4.23,141,varejo
141,GRND3,-4.25,142,vestuario
142,AMAR3,-4.43,143,vestuario
143,PARD3,-4.49,144,saude
144,KLBN11,-4.71,145,celulose
145,CAML3,-4.81,146,agro
146,OSXB3,-4.95,147,oleo_gas
147,RAPT4,-5.03,148,pecas_auto
148,ALPK3,-5.12,149,incorporadora
149,TEND3,-5.21,150,construtoras
150,BEES3,-5.22,151,bancos
151,LOGG3,-5.23,152,infra_logistica
152,PINE4,-5.46,153,bancos
153,HAPV3,-5.49,154,saude
154,SNSY5,-5.99,155,industriais
155,AMBP3,-5.99,156,saneamento
156,CMIG3,-6.08,157,energia
157,TCNO4,-6.16,158,incorporadora
158,MYPK3,-6.16,159,pecas_auto
159,GNDI3,-6.27,160,saude
160,AALR3,-6.28,161,saude
161,DTEX3,-6.53,162,material_construcao
162,HBOR3,-6.57,163,incorporadora
163,TUPY3,-6.65,164,pecas_auto
164,ELET3,-6.65,165,energia
165,SAPR11,-6.94,166,saneamento
166,BBDC4,-6.98,167,bancos
167,BRSR6,-7.09,168,bancos
168,LCAM3,-7.25,169,locadoras
169,DMVF3,-7.39,170,comidas_bedidas_farmacia
170,LUPA3,-7.41,171,oleo_gas
171,VLID3,-7.48,172,tech
172,EZTC3,-7.49,173,construtoras
173,MOVI3,-7.5,174,locadoras
174,MDIA3,-7.54,175,comidas_bedidas_farmacia
175,ABEV3,-7.68,176,comidas_bedidas_farmacia
176,ODPV3,-7.68,177,saude
177,PRNR3,-7.88,178,industriais
178,VALE3,-7.93,179,mineracao_metais
179,BMGB4,-8.1,180,bancos
180,TRPL4,-8.15,181,energia
181,PFRM3,-8.27,182,saude
182,SANB11,-8.36,183,bancos
183,PLPL3,-8.5,184,construtoras
184,VIVR3,-8.59,185,construtoras
185,LEVE3,-8.78,186,pecas_auto
186,PETR3,-8.92,187,oleo_gas
187,MTRE3,-8.95,188,construtoras
188,MELK3,-9.23,189,construtoras
189,COGN3,-9.31,190,educacao
190,GPCP3,-9.31,191,industriais
191,LLIS3,-9.33,192,vestuario
192,ANIM3,-9.52,193,educacao
193,SULA11,-9.97,194,seguro
194,ITSA4,-10.4,195,servicos_financeiro
195,TCSA3,-10.47,196,construtoras
196,CNTO3,-10.84,197,vestuario
197,OIBR3,-12.45,198,telecom
198,TGMA3,-12.57,199,infra_logistica
199,SLED3,-12.61,200,varejo_especializado
200,SGPS3,-12.78,201,varejo_especializado
201,IRBR3,-12.86,202,seguro
202,AGRO3,-13.21,203,agro
203,ITUB4,-13.28,204,bancos
204,CSNA3,-13.4,205,mineracao_metais
205,BBAS3,-13.77,206,bancos
206,RCSL4,-13.86,207,industriais
207,LIGT3,-14.52,208,energia
208,GGBR4,-14.81,209,mineracao_metais
209,USIM5,-15.08,210,mineracao_metais
210,POMO4,-15.17,211,pecas_auto
211,BOAS3,-17.44,212,servicos_financeiro
212,BRAP4,-17.63,213,mineracao_metais
